Country Name;Country Code;World regions according to OWID;Intentional homicides (per 100000 people) as of 2021;Intentional homicides/100k  x 100;Cantril ladder score;Cantril ladder score*1000;GDP per capita. PPP (constant 2021 international $);HDI (Human Development Indicator) Value (0~1000);Country Class;Class 4;Class 3;Class 2;Class 1
Afghanistan;AFG;Asia;4.02;402;1.721;1721;1992;462;4;1;0;0;0
Albania;ALB;Europe;2.31;231;5.304;5304;18244;789;2;0;0;1;0
Argentina;ARG;South America;4.62;462;6.188;6188;27105;849;2;0;0;1;0
Armenia;ARM;Asia;2.19;219;5.455;5455;19230;786;2;0;0;1;0
Australia;AUS;Oceania;0.74;74;7.057;7057;59553;946;1;0;0;0;1
Austria;AUT;Europe;0.73;73;6.905;6905;65015;926;1;0;0;0;1
Azerbaijan;AZE;Asia;1.91;191;4.893;4893;21262;760;2;0;0;1;0
Bahrain;BHR;Asia;0.07;7;5.959;5959;57213;888;1;0;0;0;1
Bangladesh;BGD;Asia;2.34;234;3.886;3886;8242;670;3;0;1;0;0
Belgium;BEL;Europe;1.08;108;6.894;6894;64186;942;1;0;0;0;1
Benin;BEN;Africa;1.13;113;4.377;4377;3721;504;4;1;0;0;0
Bolivia;BOL;South America;3.49;349;5.784;5784;9844;698;3;0;1;0;0
Bosnia and Herzegovina;BIH;Europe;0.98;98;5.877;5877;20126;779;2;0;0;1;0
Botswana;BWA;Africa;10.55;1055;3.383;3383;18846;708;3;0;1;0;0
Brazil;BRA;South America;22.38;2238;6.272;6272;19018;760;2;0;0;1;0
Bulgaria;BGR;Europe;1.28;128;5.463;5463;33403;799;2;0;0;1;0
Burkina Faso;BFA;Africa;1.25;125;4.548;4548;2482;438;4;1;0;0;0
Cameroon;CMR;Africa;4.54;454;4.874;4874;4871;587;3;0;1;0;0
Canada;CAN;North America;2.07;207;6.9;6900;55919;935;1;0;0;0;1
Chile;CHL;South America;3.63;363;6.36;6360;29463;860;2;0;0;1;0
China;CHN;Asia;0.5;50;5.973;5973;22138;788;2;0;0;1;0
Colombia;COL;South America;27.48;2748;5.695;5695;18692;758;2;0;0;1;0
Costa Rica;CRI;North America;11.41;1141;6.955;6955;26293;806;2;0;0;1;0
Croatia;HRV;Europe;0.81;81;5.942;5942;41117;878;1;0;0;0;1
Cyprus;CYP;Europe;1.29;129;6.068;6068;53421;907;1;0;0;0;1
Czechia;CZE;Europe;0.45;45;6.822;6822;49681;895;1;0;0;0;1
Denmark;DNK;Europe;0.8;80;7.583;7583;72097;952;1;0;0;0;1
Dominican Republic;DOM;North America;10.54;1054;5.823;5823;23088;766;2;0;0;1;0
Ecuador;ECU;South America;14.02;1402;5.725;5725;14472;765;2;0;0;1;0
Egypt. Arab Rep.;EGY;Africa;1.34;134;3.977;3977;16691;728;2;0;0;1;0
El Salvador;SLV;North America;18.17;1817;6.469;6469;11404;674;3;0;1;0;0
Estonia;EST;Europe;1.96;196;6.448;6448;42472;899;1;0;0;0;1
Eswatini;SWZ;Africa;12.66;1266;3.502;3502;10132;610;3;0;1;0;0
Finland;FIN;Europe;1.65;165;7.741;7741;57064;942;1;0;0;0;1
France;FRA;Europe;1.14;114;6.609;6609;55441;910;1;0;0;0;1
Georgia;GEO;Asia;2.04;204;5.185;5185;22591;814;2;0;0;1;0
Germany;DEU;Europe;0.83;83;6.719;6719;63578;950;1;0;0;0;1
Ghana;GHA;Africa;1.84;184;4.289;4289;6796;602;3;0;1;0;0
Greece;GRC;Europe;0.85;85;5.934;5934;36905;893;1;0;0;0;1
Guatemala;GTM;North America;19.99;1999;6.287;6287;12389;629;2;0;0;1;0
Honduras;HND;North America;38.34;3834;5.968;5968;6468;624;3;0;1;0;0
Hong Kong SAR. China;HKG;Asia;0.31;31;5.316;5316;64468;956;1;0;0;0;1
Hungary;HUN;Europe;0.77;77;6.017;6017;64468;851;1;0;0;0;1
Iceland;ISL;Europe;0.54;54;7.525;7525;67256;959;1;0;0;0;1
India;IND;Asia;2.94;294;4.054;4054;9160;644;3;0;1;0;0
Ireland;IRL;Europe;0.44;44;6.838;6838;114922;950;1;0;0;0;1
Israel;ISR;Asia;1.94;194;7.341;7341;48432;915;1;0;0;0;1
Italy;ITA;Europe;0.51;51;6.324;6324;53312;906;1;0;0;0;1
Jamaica;JAM;North America;52.13;5213;5.842;5842;10291;706;3;0;1;0;0
Japan;JPN;Asia;0.23;23;6.06;6060;46158;920;1;0;0;0;1
Jordan;JOR;Asia;1.02;102;4.186;4186;9363;736;3;0;1;0;0
Kazakhstan;KAZ;Asia;3.19;319;6.188;6188;34703;802;2;0;0;1;0
Kuwait;KWT;Asia;0.25;25;6.951;6951;46458;847;1;0;0;0;1
Kyrgyz Republic;KGZ;Asia;1.75;175;5.714;5714;6403;701;3;0;1;0;0
Latvia;LVA;Europe;3.04;304;6.234;6234;37007;879;1;0;0;0;1
Lithuania;LTU;Europe;2.58;258;6.818;6818;46740;879;1;0;0;0;1
Luxembourg;LUX;Europe;0.63;63;7.122;7122;132847;927;1;0;0;0;1
Malaysia;MYS;Asia;0.72;72;5.975;5975;32812;807;2;0;0;1;0
Malta;MLT;Europe;0.38;38;6.346;6346;61126;915;1;0;0;0;1
Mauritania;MRT;Africa;1.02;102;4.505;4505;6259;540;3;0;1;0;0
Mauritius;MUS;Africa;2.62;262;5.816;5816;26590;796;2;0;0;1;0
Mexico;MEX;North America;28.18;2818;6.678;6678;22143;781;2;0;0;1;0
Moldova;MDA;Europe;3.01;301;5.816;5816;15855;763;2;0;0;1;0
Mongolia;MNG;Asia;6.15;615;5.696;5696;16223;741;2;0;0;1;0
Montenegro;MNE;Europe;2.39;239;5.707;5707;27870;844;2;0;0;1;0
Morocco;MAR;Africa;1.93;193;4.795;4795;8869;698;3;0;1;0;0
Myanmar;MMR;Asia;28.44;2844;4.354;4354;5364;608;3;0;1;0;0
Namibia;NAM;Africa;12.45;1245;4.832;4832;10106;610;3;0;1;0;0
Nepal;NPL;Asia;2.29;229;5.158;5158;4860;601;3;0;1;0;0
Netherlands;NLD;Europe;0.65;65;7.319;7319;71447;946;1;0;0;0;1
New Zealand;NZL;Oceania;2.6;260;7.029;7029;48827;939;1;0;0;0;1
Nicaragua;NIC;North America;11.01;1101;6.284;6284;7487;669;3;0;1;0;0
Nigeria;NGA;Africa;21.74;2174;4.881;4881;5593;548;3;0;1;0;0
North Macedonia;MKD;Europe;1.14;114;5.369;5369;23585;765;2;0;0;1;0
Norway;NOR;Europe;0.54;54;7.302;7302;90470;966;1;0;0;0;1
Pakistan;PAK;Asia;3.98;398;4.657;4657;5439;540;4;1;0;0;0
Panama;PAN;North America;12.73;1273;6.358;6358;35864;820;2;0;0;1;0
Paraguay;PRY;South America;7.83;783;5.977;5977;15783;731;2;0;0;1;0
Peru;PER;South America;5.71;571;5.841;5841;15294;762;2;0;0;1;0
Philippines;PHL;Asia;4.32;432;6.048;6048;9901;710;3;0;1;0;0
Poland;POL;Europe;0.71;71;6.442;6442;44384;881;1;0;0;0;1
Portugal;PRT;Europe;0.8;80;6.03;6030;41755;874;1;0;0;0;1
Romania;ROU;Europe;1.26;126;6.491;6491;40666;827;1;0;0;0;1
Russian Federation;RUS;Europe;6.8;680;5.785;5785;39753;821;1;0;0;0;1
Saudi Arabia;SAU;Asia;0.8;80;6.594;6594;55055;875;1;0;0;0;1
Senegal;SEN;Africa;0.27;27;4.969;4969;4317;517;4;1;0;0;0
Serbia;SRB;Europe;1.06;106;6.411;6411;26030;805;2;0;0;1;0
Sierra Leone;SLE;Africa;2.14;214;3.245;3245;3034;458;4;1;0;0;0
Singapore;SGP;Asia;0.1;10;6.523;6523;127544;949;1;0;0;0;1
Slovak Republic;SVK;Europe;1.01;101;6.257;6257;39290;855;1;0;0;0;1
Slovenia;SVN;Europe;0.42;42;6.743;6743;48244;926;1;0;0;0;1
South Africa;ZAF;Africa;41.87;4187;5.422;5422;13690;717;2;0;0;1;0
South Korea;KOR;Asia;0.52;52;6.058;6058;50572;929;1;0;0;0;1
Spain;ESP;Europe;0.61;61;6.421;6421;47142;911;1;0;0;0;1
Sri Lanka;LKA;Asia;3.43;343;3.898;3898;13030;780;2;0;0;1;0
Sweden;SWE;Europe;1.08;108;7.344;7344;63115;952;1;0;0;0;1
Switzerland;CHE;Europe;0.48;48;7.06;7060;82558;967;1;0;0;0;1
Tajikistan;TJK;Asia;0.91;91;5.281;5281;4472;679;3;0;1;0;0
Tanzania;TZA;Africa;3.7;370;3.781;3781;3621;532;4;1;0;0;0
Tunisia;TUN;Africa;4.62;462;4.422;4422;12553;732;2;0;0;1;0
Turkiye;TUR;Asia;2.52;252;4.975;4975;34610;855;2;0;0;1;0
Uganda;UGA;Africa;8.53;853;4.372;4372;2791;550;3;0;1;0;0
Ukraine;UKR;Europe;3.84;384;4.873;4873;15885;734;2;0;0;1;0
United Arab Emirates;ARE;Asia;0.47;47;6.733;6733;68578;937;1;0;0;0;1
United Kingdom;GBR;Europe;1;100;6.749;6749;54542;940;1;0;0;0;1
United States;USA;North America;6.81;681;6.725;6725;74578;927;1;0;0;0;1
Uruguay;URY;South America;8.9;890;6.611;6611;31019;830;2;0;0;1;0
Uzbekistan;UZB;Asia;1.41;141;6.195;6195;10008;727;2;0;0;1;0
Zambia;ZMB;Africa;5.25;525;3.502;3502;3673;569;4;1;0;0;0
Zimbabwe;ZWE;Africa;6.14;614;3.341;3341;3442;550;4;1;0;0;0
